distcom2_A01: DISTANCE ATOMS=TMX2,A01 NOPBC
distcom2_C11: DISTANCE ATOMS=TMX2,C11 NOPBC
distcom2_G02: DISTANCE ATOMS=TMX2,G02 NOPBC
distcom2_G06: DISTANCE ATOMS=TMX2,G06 NOPBC
distcom2_G10: DISTANCE ATOMS=TMX2,G10 NOPBC
distcom2_G13: DISTANCE ATOMS=TMX2,G13 NOPBC

# 6 Au-upper tetrad "stacking" (inter)
distcomAu_A01: DISTANCE ATOMS=Au,A01 NOPBC
distcomAu_C11: DISTANCE ATOMS=Au,C11 NOPBC
distcomAu_G02: DISTANCE ATOMS=Au,G02 NOPBC
distcomAu_G06: DISTANCE ATOMS=Au,G06 NOPBC
distcomAu_G10: DISTANCE ATOMS=Au,G10 NOPBC
distcomAu_G13: DISTANCE ATOMS=Au,G13 NOPBC

# 8 K-tetrad "stacking" (inter)
distcomK_G02: DISTANCE ATOMS=K,G02 NOPBC
distcomK_G03: DISTANCE ATOMS=K,G03 NOPBC
distcomK_G06: DISTANCE ATOMS=K,G06 NOPBC
distcomK_G07: DISTANCE ATOMS=K,G07 NOPBC
distcomK_G10: DISTANCE ATOMS=K,G10 NOPBC
distcomK_G13: DISTANCE ATOMS=K,G13 NOPBC
distcomK_G14: DISTANCE ATOMS=K,G14 NOPBC
distcomK_G21: DISTANCE ATOMS=K,G21 NOPBC

# }}}

# 3: C O O R D I N A T I O N ==================================================

# {{{
v1: FIXEDATOM AT=5.2840,4.4440,5.1090
v2: FIXEDATOM AT=5.2840,4.4440,5.3090
v3: FIXEDATOM AT=5.2840,4.4440,5.5090
v4: FIXEDATOM AT=5.2840,4.4440,5.7090
v5: FIXEDATOM AT=5.2840,4.4440,5.9090
v6: FIXEDATOM AT=5.2840,4.4440,5.1190
v7: FIXEDATOM AT=5.2840,4.4440,5.1390
v8: FIXEDATOM AT=5.2840,4.4440,5.1590

L1: COORDINATION GROUPA=l1 GROUPB=WO SWITCH={RATIONAL D_0=0.0 R_0=0.25 NN=6 MM=10} NLIST NL_CUTOFF=1.0 NL_STRIDE=5
L2: COORDINATION GROUPA=l2 GROUPB=WO SWITCH={RATIONAL D_0=0.0 R_0=0.25 NN=6 MM=10} NLIST NL_CUTOFF=1.0 NL_STRIDE=5
L3: COORDINATION GROUPA=l3 GROUPB=WO SWITCH={RATIONAL D_0=0.0 R_0=0.25 NN=6 MM=10} NLIST NL_CUTOFF=1.0 NL_STRIDE=5
L4: COORDINATION GROUPA=l4 GROUPB=WO SWITCH={RATIONAL D_0=0.0 R_0=0.25 NN=6 MM=10} NLIST NL_CUTOFF=1.0 NL_STRIDE=5
V1: COORDINATION GROUPA=v1 GROUPB=WO SWITCH={RATIONAL D_0=0.0 R_0=0.25 NN=2 MM=6} NLIST NL_CUTOFF=1.0 NL_STRIDE=5
V2: COORDINATION GROUPA=v2 GROUPB=WO SWITCH={RATIONAL D_0=0.0 R_0=0.25 NN=2 MM=6} NLIST NL_CUTOFF=1.0 NL_STRIDE=5
V3: COORDINATION GROUPA=v3 GROUPB=WO SWITCH={RATIONAL D_0=0.0 R_0=0.25 NN=2 MM=6} NLIST NL_CUTOFF=1.0 NL_STRIDE=5
V4: COORDINATION GROUPA=v4 GROUPB=WO SWITCH={RATIONAL D_0=0.0 R_0=0.25 NN=2 MM=6} NLIST NL_CUTOFF=1.0 NL_STRIDE=5
V5: COORDINATION GROUPA=v5 GROUPB=WO SWITCH={RATIONAL D_0=0.0 R_0=0.25 NN=2 MM=6} NLIST NL_CUTOFF=1.0 NL_STRIDE=5
V6: COORDINATION GROUPA=v6 GROUPB=WO SWITCH={RATIONAL D_0=0.0 R_0=0.25 NN=2 MM=6} NLIST NL_CUTOFF=1.0 NL_STRIDE=5
V7: COORDINATION GROUPA=v7 GROUPB=WO SWITCH={RATIONAL D_0=0.0 R_0=0.25 NN=2 MM=6} NLIST NL_CUTOFF=1.0 NL_STRIDE=5
V8: COORDINATION GROUPA=v8 GROUPB=WO SWITCH={RATIONAL D_0=0.0 R_0=0.25 NN=2 MM=6} NLIST NL_CUTOFF=1.0 NL_STRIDE=5

# FUNC is probably wrong
coord1: MATHEVAL ARG=L1 FUNC=(x/2.5)-1.0 PERIODIC=NO  #normalized descriptors
coord2: MATHEVAL ARG=L2 FUNC=(x/2.5)-1.0 PERIODIC=NO
coord3: MATHEVAL ARG=L3 FUNC=(x/2.5)-1.0 PERIODIC=NO
coord4: MATHEVAL ARG=L4 FUNC=(x/2.5)-1.0 PERIODIC=NO
coord5: MATHEVAL ARG=V1 FUNC=(x/2.8)-1.0 PERIODIC=NO
coord6: MATHEVAL ARG=V2 FUNC=(x/2.8)-1.0 PERIODIC=NO
coord7: MATHEVAL ARG=V3 FUNC=(x/2.8)-1.0 PERIODIC=NO
coord8: MATHEVAL ARG=V4 FUNC=(x/2.8)-1.0 PERIODIC=NO
coord9: MATHEVAL ARG=V5 FUNC=(x/2.8)-1.0 PERIODIC=NO
coord10: MATHEVAL ARG=V6 FUNC=(x/2.8)-1.0 PERIODIC=NO
coord11: MATHEVAL ARG=V7 FUNC=(x/2.8)-1.0 PERIODIC=NO
coord12: MATHEVAL ARG=V8 FUNC=(x/2.8)-1.0 PERIODIC=NO

# }}}

# 4: D I H E D R A L ==========================================================
# 74 dihedral CVs

# {{{
# tmx-tmx dihedral
dihT1_T2: TORSION ATOMS=t1N,t1C,t2C,t2N NOPBC
stackT1_T2: TORSION VECTOR1=t1N,t1c AXIS=t1C,t2C VECTOR2=t2N,t2c NOPBC

# 8 tmx-tetrad dihedrals (tN-tC-gC-gN); line-line
dihT1_G02: TORSION ATOMS=t1N,t1C,g02C,g02N NOPBC
dihT1_G06: TORSION ATOMS=t1N,t1C,g06C,g06N NOPBC
dihT1_G10: TORSION ATOMS=t1N,t1C,g10C,g10N NOPBC
dihT1_G13: TORSION ATOMS=t1N,t1C,g13C,g13N NOPBC
dihT2_G02: TORSION ATOMS=t2N,t2C,g02C,g02N NOPBC
dihT2_G06: TORSION ATOMS=t2N,t2C,g06C,g06N NOPBC
dihT2_G10: TORSION ATOMS=t2N,t2C,g10C,g10N NOPBC
dihT2_G13: TORSION ATOMS=t2N,t2C,g13C,g13N NOPBC

# same thing, but plane-plane
stackT1_G02: TORSION VECTOR1=t1N,t1c AXIS=t1C,g02C VECTOR2=g02N,g02c NOPBC
stackT1_G06: TORSION VECTOR1=t1N,t1c AXIS=t1C,g06C VECTOR2=g06N,g06c NOPBC
stackT1_G10: TORSION VECTOR1=t1N,t1c AXIS=t1C,g10C VECTOR2=g10N,g10c NOPBC
stackT1_G13: TORSION VECTOR1=t1N,t1c AXIS=t1C,g13C VECTOR2=g13N,g13c NOPBC
stackT2_G02: TORSION VECTOR1=t2N,t1c AXIS=t2C,g02C VECTOR2=g02N,g02c NOPBC
stackT2_G06: TORSION VECTOR1=t2N,t1c AXIS=t2C,g06C VECTOR2=g06N,g06c NOPBC
stackT2_G10: TORSION VECTOR1=t2N,t1c AXIS=t2C,g10C VECTOR2=g10N,g10c NOPBC
stackT2_G13: TORSION VECTOR1=t2N,t1c AXIS=t2C,g13C VECTOR2=g13N,g13c NOPBC

# tmx-group of 3 tetrads
stackT1_group1: TORSION VECTOR1=t1N,t1c AXIS=t1C,g02C VECTOR2=g06C,g10C NOPBC
stackT1_group2: TORSION VECTOR1=t1N,t1c AXIS=t1C,g06C VECTOR2=g10C,g13C NOPBC
stackT1_group3: TORSION VECTOR1=t1N,t1c AXIS=t1C,g10C VECTOR2=g13C,g02C NOPBC
stackT1_group4: TORSION VECTOR1=t1N,t1c AXIS=t1C,g13C VECTOR2=g02C,g06C NOPBC
stackT2_group1: TORSION VECTOR1=t2N,t2c AXIS=t2C,g02C VECTOR2=g06C,g10C NOPBC
stackT2_group2: TORSION VECTOR1=t2N,t2c AXIS=t2C,g06C VECTOR2=g10C,g13C NOPBC
stackT2_group3: TORSION VECTOR1=t2N,t2c AXIS=t2C,g10C VECTOR2=g13C,g02C NOPBC
stackT2_group4: TORSION VECTOR1=t2N,t2c AXIS=t2C,g13C VECTOR2=g02C,g06C NOPBC

# 28 tetrad-tetrad dihedrals (N-C-C-N); line-line
dihG02_G03: TORSION ATOMS=g02N,g02C,g03C,g03N NOPBC
dihG02_G06: TORSION ATOMS=g02N,g02C,g06C,g06N NOPBC
dihG02_G07: TORSION ATOMS=g02N,g02C,g07C,g07N NOPBC
dihG02_G10: TORSION ATOMS=g02N,g02C,g10C,g10N NOPBC
dihG02_G13: TORSION ATOMS=g02N,g02C,g13C,g13N NOPBC
dihG02_G14: TORSION ATOMS=g02N,g02C,g14C,g14N NOPBC
dihG02_G21: TORSION ATOMS=g02N,g02C,g21C,g21N NOPBC
dihG03_G06: TORSION ATOMS=g03N,g03C,g06C,g06N NOPBC
dihG03_G07: TORSION ATOMS=g03N,g03C,g07C,g07N NOPBC
dihG03_G10: TORSION ATOMS=g03N,g03C,g10C,g10N NOPBC
dihG03_G13: TORSION ATOMS=g03N,g03C,g13C,g13N NOPBC
dihG03_G14: TORSION ATOMS=g03N,g03C,g14C,g14N NOPBC
dihG03_G21: TORSION ATOMS=g03N,g03C,g21C,g21N NOPBC
dihG06_G07: TORSION ATOMS=g06N,g06C,g07C,g07N NOPBC
dihG06_G10: TORSION ATOMS=g06N,g06C,g10C,g10N NOPBC
dihG06_G13: TORSION ATOMS=g06N,g06C,g13C,g13N NOPBC
dihG06_G14: TORSION ATOMS=g06N,g06C,g14C,g14N NOPBC
dihG06_G21: TORSION ATOMS=g06N,g06C,g21C,g21N NOPBC
dihG07_G10: TORSION ATOMS=g07N,g07C,g10C,g10N NOPBC
dihG07_G13: TORSION ATOMS=g07N,g07C,g13C,g13N NOPBC
dihG07_G14: TORSION ATOMS=g07N,g07C,g14C,g14N NOPBC
dihG07_G21: TORSION ATOMS=g07N,g07C,g21C,g21N NOPBC
dihG10_G13: TORSION ATOMS=g10N,g10C,g13C,g13N NOPBC
dihG10_G14: TORSION ATOMS=g10N,g10C,g14C,g14N NOPBC
dihG10_G21: TORSION ATOMS=g10N,g10C,g21C,g21N NOPBC
dihG13_G14: TORSION ATOMS=g13N,g13C,g14C,g14N NOPBC
dihG13_G21: TORSION ATOMS=g13N,g13C,g21C,g21N NOPBC
dihG14_G21: TORSION ATOMS=g14N,g14C,g21C,g21N NOPBC

# plane-plane
stackG02_G03: TORSION VECTOR1=g02N,g02c AXIS=g02C,g03C VECTOR2=g03N,g03c NOPBC
stackG02_G06: TORSION VECTOR1=g02N,g02c AXIS=g02C,g06C VECTOR2=g06N,g06c NOPBC
stackG02_G07: TORSION VECTOR1=g02N,g02c AXIS=g02C,g07C VECTOR2=g07N,g07c NOPBC
stackG02_G10: TORSION VECTOR1=g02N,g02c AXIS=g02C,g10C VECTOR2=g10N,g10c NOPBC
stackG02_G13: TORSION VECTOR1=g02N,g02c AXIS=g02C,g13C VECTOR2=g13N,g13c NOPBC
stackG02_G14: TORSION VECTOR1=g02N,g02c AXIS=g02C,g14C VECTOR2=g14N,g14c NOPBC
stackG02_G21: TORSION VECTOR1=g02N,g02c AXIS=g02C,g21C VECTOR2=g21N,g21c NOPBC
stackG03_G06: TORSION VECTOR1=g03N,g03c AXIS=g03C,g06C VECTOR2=g06N,g06c NOPBC
stackG03_G07: TORSION VECTOR1=g03N,g03c AXIS=g03C,g07C VECTOR2=g07N,g07c NOPBC
stackG03_G10: TORSION VECTOR1=g03N,g03c AXIS=g03C,g10C VECTOR2=g10N,g10c NOPBC
stackG03_G13: TORSION VECTOR1=g03N,g03c AXIS=g03C,g13C VECTOR2=g13N,g13c NOPBC
stackG03_G14: TORSION VECTOR1=g03N,g03c AXIS=g03C,g14C VECTOR2=g14N,g14c NOPBC
stackG03_G21: TORSION VECTOR1=g03N,g03c AXIS=g03C,g21C VECTOR2=g21N,g21c NOPBC
stackG06_G07: TORSION VECTOR1=g06N,g06c AXIS=g06C,g07C VECTOR2=g07N,g07c NOPBC
stackG06_G10: TORSION VECTOR1=g06N,g06c AXIS=g06C,g10C VECTOR2=g10N,g10c NOPBC
stackG06_G13: TORSION VECTOR1=g06N,g06c AXIS=g06C,g13C VECTOR2=g13N,g13c NOPBC
stackG06_G14: TORSION VECTOR1=g06N,g06c AXIS=g06C,g14C VECTOR2=g14N,g14c NOPBC
stackG06_G21: TORSION VECTOR1=g06N,g06c AXIS=g06C,g21C VECTOR2=g21N,g21c NOPBC
stackG07_G10: TORSION VECTOR1=g07N,g07c AXIS=g07C,g10C VECTOR2=g10N,g10c NOPBC
stackG07_G13: TORSION VECTOR1=g07N,g07c AXIS=g07C,g13C VECTOR2=g13N,g13c NOPBC
stackG07_G14: TORSION VECTOR1=g07N,g07c AXIS=g07C,g14C VECTOR2=g14N,g14c NOPBC
stackG07_G21: TORSION VECTOR1=g07N,g07c AXIS=g07C,g21C VECTOR2=g21N,g21c NOPBC
stackG10_G13: TORSION VECTOR1=g10N,g10c AXIS=g10C,g13C VECTOR2=g13N,g13c NOPBC
stackG10_G14: TORSION VECTOR1=g10N,g10c AXIS=g10C,g14C VECTOR2=g14N,g14c NOPBC
stackG10_G21: TORSION VECTOR1=g10N,g10c AXIS=g10C,g21C VECTOR2=g21N,g21c NOPBC
stackG13_G14: TORSION VECTOR1=g13N,g13c AXIS=g13C,g14C VECTOR2=g14N,g14c NOPBC
stackG13_G21: TORSION VECTOR1=g13N,g13c AXIS=g13C,g21C VECTOR2=g21N,g21c NOPBC
stackG14_G21: TORSION VECTOR1=g14N,g14c AXIS=g14C,g21C VECTOR2=g21N,g21c NOPBC

# }}}

ene: ENERGY

METAD ...
# WALKERS_MPI
ARG=distK_Au
BIASFACTOR=12
FILE=sb5_su5.HILLS
GRID_MAX=200
GRID_MIN=-200
GRID_SPACING=0.1
HEIGHT=0.1
LABEL=metad
PACE=500
RESTART=NO
SIGMA=0.1 #,0.1
TEMP=300
... METAD

PRINT ARG=* STRIDE=250 FILE=COLVAR FMT=%8.4f
ENDPLUMED
